id	criterion_id	eligibility_criteria_id	create_date	active	value_id
1	1	1			22
2	8	1			7
3	8	1			14
4	8	1			11
5	8	1			15
6	8	1			9
7	11	1			3
8	15	1			3
9	14	1			31
10	14	1			30
11	80	1			3
12	9	1			3
13	13	1			3
14	1	2			62
15	8	2			7
16	9	2			3
17	11	2			3
18	12	2			31
19	8	2			59
20	13	2			3
21	12	2			30
22	15	2			3
23	14	2			31
24	14	2			30
25	89	2			3
26	81	2			63
27	4	2			4
28	4	2			3
29	5	2			3
30	3	2			2
31	6	2			4
32	7	2			4
33	3	2			1
34	16	2			3
35	16	2			4
36	17	2			64
37	83	2			64
38	24	2			111
39	24	2			112
40	25	2			4
41	26	2			4
42	33	2			4
43	34	2			4
44	37	2			4
45	86	2			4
46	87	2			37
47	89	2			4
48	51	2			67
49	52	2			67
50	55	2			68
51	91	2			37
52	64	2			4
53	64	2			3
54	94	2			4
55	71	2			69
56	65	2			51
57	66	2			52
58	58	2			4
59	1	2			53
60	1	2			30
61	1	2			38
62	1	2			31
63	1	2			54
64	1	2			55
65	1	2			56
66	1	2			57
67	1	2			58
68	1	2			70
69	1	2			71
70	1	2			72
71	69	2			74
72	69	2			75
73	69	2			76
74	69	2			80
75	69	2			77
76	69	2			69
77	69	2			78
78	69	2			79
79	95	2			73
80	1	3			81
81	8	3			7
82	9	3			3
83	11	3			3
84	12	3			31
85	8	3			59
86	13	3			3
87	15	3			3
88	4	3			4
89	4	3			3
90	5	3			3
91	3	3			2
92	6	3			4
93	7	3			4
94	3	3			1
95	16	3			3
96	82	3			60
97	17	3			64
98	82	3			61
99	17	3			27
100	16	3			4
101	83	3			64
102	24	3			111
103	24	3			112
104	25	3			4
105	26	3			4
106	33	3			4
107	34	3			4
108	37	3			4
109	58	3			4
110	65	3			51
111	66	3			52
112	71	3			69
113	74	3			82
114	96	3			82
115	1	3			53
116	1	3			30
117	1	3			38
118	1	3			31
119	1	3			54
120	1	3			55
121	1	3			56
122	1	3			57
123	1	3			58
124	1	3			70
125	1	3			71
126	1	3			72
127	69	3			74
128	69	3			75
129	69	3			76
130	69	3			80
131	69	3			77
132	69	3			69
133	69	3			78
134	69	3			79
135	95	3			83
136	1	4			84
137	8	4			7
138	9	4			3
139	11	4			3
140	12	4			31
141	13	4			3
142	15	4			3
143	14	4			31
144	11	4			4
145	10	4			35
146	14	4			35
147	89	4			3
148	4	4			4
149	4	4			3
150	5	4			3
151	3	4			2
152	6	4			4
153	7	4			4
154	3	4			1
155	16	4			3
156	17	4			64
157	2	4			45
158	24	4			111
159	24	4			112
160	22	4			19
161	25	4			4
162	27	4			4
163	28	4			4
164	84	4			4
165	85	4			4
166	30	4			4
167	31	4			4
